User-agent: *
Disallow: /addon/adodb/
Disallow: /addon/b2evo/
Disallow: /addon/FCKeditor/
Disallow: /addon/jquery/
Disallow: /addon/markitup/
Disallow: /addon/nusoap/
Disallow: /addon/phpmailer/
Disallow: /addon/simplepie/
Disallow: /addon/smarty/
Disallow: /addon/webfx/
Disallow: /addon/zip/
Disallow: /consumer/
Disallow: /misc/
Disallow: /system/
Disallow: /public/system/
Disallow: upgrade.php
Disallow: install.php
Disallow: login.php
Disallow: admin.php
Allow: /index.php
Allow: /public/
Allow: /public/index.php
